Robot,Delta_muestra,Input_d,d_ref,vel_ref,Input_vel,Input_theta,Output_d,Output_vel,Output_theta,curvatura,vel_crucero,curvatura_predecesor,control
R,40,14.90,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
S,40,14.70,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
L,40,80.00,80.00,0.00,0.00,1,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,80.00,80.00,0.00,0.00,1,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,14.90,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
R,40,15.10,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
L,40,80.00,80.00,0.00,0.00,1,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,15.00,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
L,40,80.00,80.00,0.00,0.00,1,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,14.90,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
R,40,15.00,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
R,40,14.70,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
L,40,10.30,80.00,0.00,0.00,1,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,15.00,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
S,40,14.90,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
S,40,14.80,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
R,40,14.80,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
L,40,12.20,80.00,0.00,0.00,1,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,10.70,80.00,0.00,0.00,1,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,14.80,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
R,40,14.90,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
L,40,14.10,80.00,0.00,0.00,1,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,14.70,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
R,40,14.60,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
L,40,80.00,80.00,0.00,0.00,1,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,15.20,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
R,40,15.00,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
R,40,14.80,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
S,40,14.90,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
L,40,80.00,80.00,0.00,0.00,1,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,80.00,80.00,0.00,0.00,1,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,14.80,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
S,40,15.10,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
R,40,15.20,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
L,40,80.00,80.00,0.00,0.00,1,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,14.70,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
R,40,15.10,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
L,40,80.00,80.00,0.00,0.00,1,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,14.90,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
R,40,14.90,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
L,40,80.00,80.00,0.00,0.00,1,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,15.00,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
L,40,10.60,80.00,0.00,0.00,1,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,14.80,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
S,40,14.90,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
L,40,5.90,80.00,0.00,0.00,1,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,14.80,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
R,40,14.90,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
R,40,15.10,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
L,40,14.10,80.00,0.00,0.00,1,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,15.20,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
L,40,14.20,80.00,0.00,0.00,1,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,15.30,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
L,40,12.50,80.00,0.00,0.00,1,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,14.70,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
S,40,14.90,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
R,40,14.90,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
R,40,15.00,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
S,40,14.80,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
L,40,8.60,80.00,0.00,0.00,1,0.00,0.00,0.00,0.00,15.00,0.00,1
S,41,15.00,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
L,40,11.30,80.00,0.00,0.00,1,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,14.90,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
L,40,12.10,80.00,0.00,0.00,1,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,14.90,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
R,40,14.80,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
L,40,12.50,80.00,0.00,0.00,1,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,14.90,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
R,40,14.80,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
L,40,10.00,80.00,0.00,0.00,1,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,14.80,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
S,40,14.70,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
L,40,9.30,80.00,0.00,0.00,1,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,15.00,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
R,40,14.90,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
S,40,14.80,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
L,40,9.80,80.00,0.00,0.00,1,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,15.00,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
L,40,80.00,80.00,0.00,0.00,1,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,14.80,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
S,40,15.00,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
L,40,80.00,80.00,0.00,0.00,1,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,14.90,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
S,40,14.90,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
L,40,80.00,80.00,0.00,0.00,1,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,14.80,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
S,40,14.70,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
L,40,80.00,80.00,0.00,0.00,1,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,15.10,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
R,40,15.10,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
L,40,80.00,80.00,0.00,0.00,1,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,15.00,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
R,40,14.90,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
L,41,7.20,80.00,0.00,0.00,1,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,15.10,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
R,40,14.70,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
L,40,11.30,80.00,0.00,0.00,1,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,15.10,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
R,40,15.10,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
L,40,12.00,80.00,0.00,0.00,1,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,14.70,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
R,40,14.80,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
L,40,12.70,80.00,0.00,0.00,1,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,14.70,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
R,40,15.00,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
L,40,11.50,80.00,0.00,0.00,1,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,14.70,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
R,40,14.90,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
L,40,9.10,80.00,0.00,0.00,1,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,15.10,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
R,40,14.80,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
L,40,13.10,80.00,0.00,0.00,1,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,14.90,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
R,40,15.10,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
L,40,11.50,80.00,0.00,0.00,1,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,14.90,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
R,40,14.90,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
L,40,80.00,80.00,0.00,0.00,1,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,15.00,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
R,40,14.60,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
L,40,80.00,80.00,0.00,0.00,1,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,15.00,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
R,40,15.00,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
L,40,80.00,80.00,0.00,0.00,1,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,14.90,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
R,40,14.80,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
L,40,80.00,80.00,0.00,0.00,1,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,15.20,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
R,40,14.90,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
L,40,80.00,80.00,0.00,0.00,1,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,15.10,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
R,40,14.90,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
L,40,8.20,80.00,0.00,0.00,1,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,15.20,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
R,40,15.20,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
L,40,11.00,80.00,0.00,0.00,1,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,14.80,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
R,40,14.90,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
L,40,6.10,80.00,0.00,0.00,1,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,15.10,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
R,40,14.90,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
L,40,11.20,80.00,0.00,0.00,1,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,15.10,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
R,40,15.10,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
L,40,7.30,80.00,0.00,0.00,1,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,14.80,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
R,40,14.90,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
L,40,80.00,80.00,0.00,0.00,1,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,15.10,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
R,40,14.80,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
L,40,80.00,80.00,0.00,0.00,1,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,15.10,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
R,40,14.60,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
L,40,80.00,80.00,0.00,0.00,1,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,15.00,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
R,40,15.00,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
L,40,80.00,80.00,0.00,0.00,1,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,14.80,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
R,40,14.80,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
L,40,80.00,80.00,0.00,0.00,1,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,14.80,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
R,40,15.00,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
L,40,80.00,80.00,0.00,0.00,1,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,15.00,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
R,40,15.00,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
L,40,9.30,80.00,0.00,0.00,1,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,15.10,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
R,40,14.80,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
L,40,12.00,80.00,0.00,0.00,1,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,14.60,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
R,40,14.80,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
L,40,11.40,80.00,0.00,0.00,1,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,14.90,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
R,40,14.90,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
L,40,15.20,80.00,0.00,0.00,1,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,15.00,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
R,40,14.80,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
L,40,11.30,80.00,0.00,0.00,1,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,15.00,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
R,41,14.80,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
L,40,10.30,80.00,0.00,0.00,1,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,14.70,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
R,40,14.90,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
L,40,7.90,80.00,0.00,0.00,1,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,14.90,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
R,40,14.80,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
L,40,10.00,80.00,0.00,0.00,1,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,14.80,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
R,40,14.80,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
L,40,9.10,80.00,0.00,0.00,1,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,14.80,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
R,40,14.80,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
L,40,9.30,80.00,0.00,0.00,1,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,15.00,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
R,40,14.80,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
L,40,13.70,80.00,0.00,0.00,1,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,14.70,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
R,40,14.70,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
L,40,8.60,80.00,0.00,0.00,1,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,15.00,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
R,40,14.90,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
L,40,9.40,80.00,0.00,0.00,1,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,15.10,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
R,40,15.10,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
L,40,9.40,80.00,0.00,0.00,1,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,14.80,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
R,40,14.80,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
L,40,80.00,80.00,0.00,0.00,1,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,14.70,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
R,40,15.00,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
L,40,80.00,80.00,0.00,0.00,1,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,14.70,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
R,40,14.90,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
L,40,80.00,80.00,0.00,0.00,1,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,14.80,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
R,40,14.90,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
L,40,80.00,80.00,0.00,0.00,1,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,14.80,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
R,40,14.90,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
L,40,80.00,80.00,0.00,0.00,1,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,15.10,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
R,40,15.00,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
L,40,14.60,80.00,0.00,0.00,1,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,14.80,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
R,40,15.10,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
L,40,12.50,80.00,0.00,0.00,1,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,15.10,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
R,40,15.00,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
L,40,8.70,80.00,0.00,0.00,1,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,14.80,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
R,40,15.00,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
L,40,80.00,80.00,0.00,0.00,1,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,14.90,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
R,40,14.90,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
L,40,80.00,80.00,0.00,0.00,1,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,15.10,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
R,40,14.80,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
L,40,80.00,80.00,0.00,0.00,1,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,15.20,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
R,40,14.70,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
L,40,80.00,80.00,0.00,0.00,1,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,15.00,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
R,40,14.60,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
L,40,80.00,80.00,0.00,0.00,1,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,15.10,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
R,40,15.10,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
L,40,80.00,80.00,0.00,0.00,1,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,15.00,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
R,40,15.10,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
L,40,80.00,80.00,0.00,0.00,1,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,14.80,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
R,40,14.90,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
L,40,80.00,80.00,0.00,0.00,1,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,15.00,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
R,40,14.50,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
L,40,80.00,80.00,0.00,0.00,1,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,14.70,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
R,40,14.80,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
L,40,80.00,80.00,10.00,0.00,1,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,15.10,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
R,40,14.90,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
L,40,8.50,80.00,10.00,0.53,1,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,14.70,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
R,40,15.00,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
L,40,11.70,80.00,10.00,2.01,1,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,15.10,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
R,40,15.50,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,2.68,0.00,1
L,40,8.90,80.00,10.00,3.79,1,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,15.20,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
R,40,15.60,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,2.68,0.00,1
L,40,8.60,80.00,10.00,5.44,1,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,15.00,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
R,40,15.80,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,2.68,0.00,1
L,40,6.50,80.00,10.00,6.87,1,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,15.30,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
R,40,16.20,15.00,4.94,-0.00,1,0.00,0.00,0.00,0.00,7.00,0.00,1
L,40,12.20,80.00,10.00,7.80,1,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,14.90,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
R,40,17.10,15.00,8.80,0.56,1,0.00,0.00,0.00,0.00,7.00,0.00,1
L,40,80.00,80.00,10.00,8.35,1,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,15.10,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,0.00,0.00,1
R,41,17.10,15.00,9.05,1.45,1,0.00,0.00,0.00,0.00,8.79,0.00,1
L,40,80.00,80.00,10.00,8.73,1,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,15.00,15.00,0.00,-0.00,1,0.00,0.00,0.00,0.00,2.03,0.00,1
R,40,17.40,15.00,10.54,5.17,1,0.00,0.00,0.00,0.00,8.79,0.00,1
L,40,80.00,80.00,10.00,8.88,1,0.00,0.00,0.00,0.00,15.00,0.00,1
