Robot,Delta_muestra,Input_d,d_ref,vel_ref,Input_vel,Input_theta,Output_d,Output_vel,Output_theta,curvatura,vel_crucero,curvatura_predecesor,control
T,40,9.80,10.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,1
S,40,10.40,10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
O,40,10.40,10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
R,40,10.20,10.00,0.00,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
L,40,36.80,49.00,0.00,-0.00,0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.40,10.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,1
O,40,10.20,10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
R,40,10.40,10.00,0.00,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
L,40,37.30,49.00,0.00,-0.00,0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.10,10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
O,40,10.20,10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
T,40,9.90,10.00,0.00,0.00,-0.03,0.00,0.00,0.00,0.00,0.00,0.00,1
T,40,10.00,10.00,0.00,0.00,-0.03,0.00,0.00,0.00,0.00,0.00,0.00,1
T,40,9.90,10.00,0.00,0.00,-0.03,0.00,0.00,0.00,0.00,0.00,0.00,1
R,40,10.20,10.00,0.00,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
L,40,38.90,49.00,0.00,-0.00,0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.40,10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
O,40,10.20,10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
R,40,10.20,10.00,0.00,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
L,40,38.80,49.00,0.00,-0.00,0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.40,10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
O,40,10.10,10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
R,40,10.30,10.00,0.00,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
L,40,37.90,49.00,0.00,-0.00,0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
T,40,9.80,10.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,1
T,40,10.00,10.00,0.00,0.00,-0.03,0.00,0.00,0.00,0.00,0.00,0.00,1
S,40,10.40,10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
O,40,10.10,10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
R,40,10.20,10.00,0.00,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
L,40,38.10,49.00,0.00,-0.00,0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
O,40,10.40,10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
S,40,10.10,10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
R,40,10.30,10.00,0.00,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
L,40,35.70,49.00,0.00,-0.00,0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
T,40,9.90,10.00,0.00,0.00,-0.03,0.00,0.00,0.00,0.00,0.00,0.00,1
T,40,9.90,10.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,1
S,40,10.40,10.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,1
T,40,10.10,10.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,1
R,40,10.20,10.00,0.00,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
L,40,36.30,49.00,0.00,-0.00,0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
O,40,10.20,10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
S,40,10.30,10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
O,40,10.10,10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
R,40,10.10,10.00,0.00,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
T,40,10.10,10.00,0.00,0.00,-0.03,0.00,0.00,0.00,0.00,0.00,0.00,1
L,40,36.80,49.00,0.00,-0.00,0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.10,10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
O,40,10.20,10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
T,40,9.90,10.00,0.00,0.00,-0.03,0.00,0.00,0.00,0.00,0.00,0.00,1
R,40,10.10,10.00,0.00,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
L,40,36.00,49.00,0.00,-0.00,0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.10,10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
O,40,10.10,10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
T,40,9.90,10.00,0.00,0.00,-0.03,0.00,0.00,0.00,0.00,0.00,0.00,1
R,40,10.20,10.00,0.00,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
L,40,36.10,49.00,0.00,-0.00,0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.30,10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
O,40,9.80,10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
R,40,10.20,10.00,0.00,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
T,40,10.00,10.00,0.00,0.00,-0.03,0.00,0.00,0.00,0.00,0.00,0.00,1
L,40,37.80,49.00,0.00,-0.00,0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.10,10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
O,40,10.20,10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
T,40,10.20,10.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,1
R,40,10.10,10.00,0.00,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
L,40,39.20,49.00,0.00,-0.00,0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,9.90,10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
O,40,10.20,10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
T,40,10.00,10.00,0.00,0.00,-0.03,0.00,0.00,0.00,0.00,0.00,0.00,1
R,40,10.20,10.00,0.00,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
L,40,38.90,49.00,0.00,-0.00,0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.00,10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
O,40,10.20,10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
T,40,10.00,10.00,0.00,0.00,-0.03,0.00,0.00,0.00,0.00,0.00,0.00,1
R,40,10.10,10.00,0.00,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
L,40,34.20,49.00,0.00,-0.00,0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.40,10.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,1
O,40,10.10,10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
T,40,10.10,10.00,0.00,0.00,-0.03,0.00,0.00,0.00,0.00,0.00,0.00,1
R,40,10.40,10.00,0.00,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
L,40,40.00,49.00,0.00,-0.00,0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.10,10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
O,40,10.10,10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
T,40,10.30,10.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,1
R,40,10.20,10.00,0.00,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
L,40,36.40,49.00,0.00,-0.00,0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.30,10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
O,40,10.00,10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
R,40,10.20,10.00,0.00,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
T,40,10.10,10.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,1
L,40,37.80,49.00,0.00,-0.00,0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.30,10.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,1
O,40,10.20,10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
T,40,10.00,10.00,0.00,0.00,-0.03,0.00,0.00,0.00,0.00,0.00,0.00,1
R,40,10.40,10.00,0.00,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
L,40,36.40,49.00,0.00,-0.00,0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.40,10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
O,40,10.30,10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
T,40,9.90,10.00,0.00,0.00,-0.03,0.00,0.00,0.00,0.00,0.00,0.00,1
R,40,10.20,10.00,0.00,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
L,40,37.60,49.00,0.00,-0.00,0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.50,10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
O,40,10.20,10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
T,40,9.90,10.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,1
R,40,10.10,10.00,0.00,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
L,40,39.00,49.00,0.00,-0.00,0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.30,10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
O,40,10.20,10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
T,40,10.00,10.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,1
R,40,10.30,10.00,0.00,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
L,40,38.00,49.00,0.00,-0.00,0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.20,10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
O,40,10.40,10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
T,40,9.60,10.00,0.00,0.00,-0.03,0.00,0.00,0.00,0.00,0.00,0.00,1
R,40,10.00,10.00,0.00,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
L,40,36.30,49.00,0.00,-0.00,0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.20,10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
T,40,9.80,10.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,1
O,40,10.00,10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
R,40,10.20,10.00,0.00,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
L,40,36.50,49.00,0.00,-0.00,0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.20,10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
O,40,10.30,10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
T,41,10.00,10.00,0.00,0.00,-0.03,0.00,0.00,0.00,0.00,0.00,0.00,1
R,40,10.30,10.00,0.00,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
L,40,35.80,49.00,0.00,-0.00,0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.30,10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
O,40,10.20,10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
T,40,10.10,10.00,0.00,0.00,-0.03,0.00,0.00,0.00,0.00,0.00,0.00,1
R,40,10.20,10.00,0.00,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
L,40,39.40,49.00,0.00,-0.00,0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.30,10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
O,40,10.00,10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
T,40,9.90,10.00,0.00,0.00,-0.03,0.00,0.00,0.00,0.00,0.00,0.00,1
R,40,10.10,10.00,0.00,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
L,40,35.00,49.00,0.00,-0.00,0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.10,10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
O,40,10.40,10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
T,40,10.00,10.00,0.00,0.00,-0.04,0.00,0.00,0.00,0.00,0.00,0.00,1
R,40,10.20,10.00,0.00,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
L,40,37.40,49.00,0.00,-0.00,0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.20,10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
O,40,10.50,10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
T,40,10.10,10.00,0.00,0.00,-0.03,0.00,0.00,0.00,0.00,0.00,0.00,1
R,40,10.10,10.00,0.00,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
L,40,36.60,49.00,0.00,-0.00,0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.30,10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
O,40,10.20,10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
T,40,9.90,10.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,1
R,40,10.40,10.00,0.00,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
L,40,37.70,49.00,0.00,-0.00,0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.20,10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
O,40,10.20,10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
T,40,9.90,10.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,1
R,40,10.10,10.00,0.00,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
L,40,37.40,49.00,0.00,-0.00,0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.30,10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
T,40,10.10,10.00,0.00,0.00,-0.03,0.00,0.00,0.00,0.00,0.00,0.00,1
R,40,10.30,10.00,0.00,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
O,40,10.00,10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
L,40,36.90,49.00,0.00,-0.00,0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.50,10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
O,40,10.30,10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
T,40,9.90,10.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,1
R,40,10.30,10.00,0.00,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
L,40,36.10,49.00,0.00,-0.00,0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.10,10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
T,40,10.00,10.00,0.00,0.00,-0.03,0.00,0.00,0.00,0.00,0.00,0.00,1
R,40,10.10,10.00,0.00,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
O,40,10.50,10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
L,40,36.60,49.00,0.00,-0.00,0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.40,10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
O,40,10.20,10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
T,40,10.00,10.00,0.00,0.00,-0.03,0.00,0.00,0.00,0.00,0.00,0.00,1
R,40,9.90,10.00,0.00,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
L,40,36.60,49.00,0.00,-0.00,0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.50,10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
O,40,10.30,10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
T,40,9.90,10.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,1
R,40,10.00,10.00,0.00,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
L,40,37.00,49.00,0.00,-0.00,0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.20,10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
T,40,9.80,10.00,0.00,0.00,-0.03,0.00,0.00,0.00,0.00,0.00,0.00,1
O,40,10.20,10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
R,40,10.30,10.00,0.00,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
L,40,34.30,49.00,0.00,-0.00,0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.50,10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
O,40,10.00,10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
T,40,10.00,10.00,0.00,0.00,-0.03,0.00,0.00,0.00,0.00,0.00,0.00,1
R,40,10.00,10.00,0.00,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
O,40,10.10,10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
T,40,10.00,10.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,1
L,40,39.00,49.00,0.00,-0.00,0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.20,10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
R,40,10.20,10.00,0.00,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
L,40,36.00,49.00,0.00,-0.00,0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.40,10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
O,40,10.10,10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
T,40,10.10,10.00,0.00,0.00,-0.03,0.00,0.00,0.00,0.00,0.00,0.00,1
R,40,10.20,10.00,0.00,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
L,40,37.70,49.00,0.00,-0.00,0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.00,10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
O,40,10.30,10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
T,40,10.20,10.00,0.00,0.00,-0.03,0.00,0.00,0.00,0.00,0.00,0.00,1
R,40,10.00,10.00,0.00,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
L,40,38.90,49.00,0.00,-0.00,0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.30,10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
O,40,10.40,10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
T,40,9.80,10.00,0.00,0.00,-0.03,0.00,0.00,0.00,0.00,0.00,0.00,1
R,40,10.20,10.00,0.00,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
L,40,39.40,49.00,0.00,-0.00,0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.30,10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
O,40,10.20,10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
T,40,9.90,10.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,1
R,40,10.20,10.00,0.00,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
L,40,39.90,49.00,0.00,-0.00,0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.40,10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
O,40,10.20,10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
T,40,9.90,10.00,0.00,0.00,-0.03,0.00,0.00,0.00,0.00,0.00,0.00,1
R,40,10.20,10.00,0.00,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
L,40,37.90,49.00,0.00,-0.00,0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.30,10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
O,40,10.30,10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
T,41,10.10,10.00,0.00,0.00,-0.03,0.00,0.00,0.00,0.00,0.00,0.00,1
R,40,10.30,10.00,0.00,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
L,40,36.90,49.00,0.00,-0.00,0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.40,10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
O,40,10.10,10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
T,40,10.00,10.00,0.00,0.00,-0.03,0.00,0.00,0.00,0.00,0.00,0.00,1
R,40,10.30,10.00,0.00,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
L,40,38.90,49.00,0.00,-0.00,0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.20,10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
O,40,10.00,10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
T,40,9.70,10.00,0.00,0.00,-0.03,0.00,0.00,0.00,0.00,0.00,0.00,1
R,40,10.00,10.00,0.00,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
L,40,32.80,49.00,0.00,-0.00,0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.20,10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
O,40,10.20,10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
T,40,10.00,10.00,0.00,0.00,-0.03,0.00,0.00,0.00,0.00,0.00,0.00,1
R,40,10.00,10.00,0.00,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
L,40,37.10,49.00,0.00,-0.00,0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,9.80,10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
O,40,10.20,10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
T,40,10.10,10.00,0.00,0.00,-0.03,0.00,0.00,0.00,0.00,0.00,0.00,1
R,40,10.30,10.00,0.00,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
L,40,35.00,49.00,0.00,-0.00,0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.20,10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
O,41,10.30,10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
T,40,9.90,10.00,0.00,0.00,-0.03,0.00,0.00,0.00,0.00,0.00,0.00,1
R,40,10.30,10.00,0.00,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
L,40,36.80,49.00,0.00,-0.00,0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.20,10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
O,40,10.10,10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
T,40,10.00,10.00,0.00,0.00,-0.03,0.00,0.00,0.00,0.00,0.00,0.00,1
R,40,10.20,10.00,0.00,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
L,40,37.50,49.00,0.00,-0.00,0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.20,10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
O,40,10.40,10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
T,40,10.10,10.00,0.00,0.00,-0.03,0.00,0.00,0.00,0.00,0.00,0.00,1
R,40,10.40,10.00,0.00,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
L,40,37.20,49.00,0.00,-0.00,0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.10,10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
O,40,10.10,10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
T,40,10.00,10.00,0.00,0.00,-0.03,0.00,0.00,0.00,0.00,0.00,0.00,1
R,40,9.90,10.00,0.00,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
L,40,37.60,49.00,0.00,-0.00,0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
O,40,10.20,10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
R,40,10.30,10.00,0.00,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
S,40,10.10,10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
T,40,10.00,10.00,0.00,0.00,-0.03,0.00,0.00,0.00,0.00,0.00,0.00,1
L,40,38.60,49.00,0.00,-0.00,0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
O,40,10.30,10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
S,40,10.30,10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
R,40,10.30,10.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,0.00,0.00,1
L,40,35.20,49.00,0.00,-0.00,0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
