Robot,Delta_muestra,Input_d,d_ref,vel_ref,Input_vel,Input_theta,Output_d,Output_vel,Output_theta
T,40,9.20,9.40,0.00,0.00,0.07,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,9.90,9.70,0.00,0.00,0.07,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,78.70,80.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
T,41,9.10,9.40,0.00,0.00,0.08,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,80.00,80.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,80.00,80.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
T,40,9.30,9.40,0.00,0.00,0.07,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,9.30,9.70,0.00,0.00,0.07,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,79.20,80.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
T,40,9.50,9.40,0.00,0.00,0.11,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,9.40,9.70,0.00,0.00,0.07,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,80.00,80.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
T,40,9.20,9.40,0.00,0.00,0.11,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,9.60,9.70,0.00,0.00,0.07,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,80.00,80.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
T,40,9.50,9.40,0.00,0.00,0.07,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,9.40,9.70,0.00,0.00,0.07,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,78.90,80.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
T,40,9.40,9.40,0.00,0.00,0.07,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,9.70,9.70,0.00,0.00,0.07,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,79.00,80.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
T,40,9.30,9.40,0.00,0.00,0.11,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,9.40,9.70,0.00,0.00,0.07,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,79.30,80.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
T,40,9.50,9.40,0.00,0.00,0.07,0.00,0.00,0.00,0.00,15.00,0.00,1
